종목코드,종목명,자기주식 제외 시가총액(A*B),종가,자기주식 제외 발행주식수(B=C-D),총발행주식수(C),자기주식수(D),자기주식수 반영시점
"267320","나인테크","95919005650","2210","43402265","43664104","261839","2024-09"
"001260","남광토건","60710552520","6180","9823714","9832572","8858","2024-09"
"008350","남선알미늄","173353217870","1343","129079090","129079090","0","2024-09"
"004270","남성","40562620665","1295","31322487","36212160","4889673","2024-09"
"003920","남양유업","433040103000","659000","657117","679731","22614","2024-09"
"025860","남해화학","305433187150","6370","47948695","49678843","1730148","2024-09"
"111710","남화산업","105410560000","5120","20588000","20588000","0","2024-09"
"091590","남화토건","46725200000","3980","11740000","11740000","0","2024-09"
"168330","내츄럴엔도텍","48086198343","1523","31573341","31754900","181559","2024-09"
"094860","네오리진","28975420270","1355","21384074","21399569","15495","2024-09"
"253590","네오셈","471739588200","11100","42499062","43869164","1370102","2024-09"
"212560","네오오토","66854988930","8490","7874557","7874963","406","2024-09"
"095660","네오위즈","388026468470","19490","19909003","22033719","2124716","2024-09"
"042420","네오위즈홀딩스","126853805390","19510","6501989","8856866","2354877","2024-09"
"311390","네오크레마","77430182310","7110","10890321","10979147","88826","2024-09"
"085910","네오티스","45884049820","3430","13377274","13934818","557544","2024-09"
"092730","네오팜","210374893200","26900","7820628","8207361","386733","2024-09"
"290660","네오펙트","39686001246","942","42129513","42129513","0","2024-09"
"306620","네온테크","88723852560","2170","40886568","42608149","1721581","2024-09"
"153460","네이블","40014600000","6250","6402336","6530014","127678","2024-09"
"007390","네이처셀","967931626240","15040","64357156","64357156","0","2024-09"
"033640","네패스","170091355280","7480","22739486","23059202","319716","2024-09"
"330860","네패스아크","150472955750","12350","12184045","12184045","0","2024-09"
"005720","넥센","225031716450","4645","48446010","53543977","5097967","2024-09"
"002350","넥센타이어","668335810700","6950","96163426","97667877","1504451","2024-09"
"089140","넥스턴바이오","55365862130","4910","11276143","11282627","6484","2024-09"
"389650","넥스트바이오메디컬","281416672800","34800","8086686","8086686","0","2024-09"
"137940","넥스트아이","33534060516","438","76561782","78320992","1759210","2024-09"
"396270","넥스트칩","241487349000","13350","18088940","18088940","0","2024-09"
"348210","넥스틴","697722255000","67500","10336626","10437250","100624","2024-09"
"092790","넥스틸","229857680000","8840","26002000","26002000","0","2024-09"
"225570","넥슨게임즈","930752834850","14550","63969267","65860174","1890907","2024-09"
"217270","넵튠","228822980100","5100","44867251","46676150","1808899","2024-09"
"251270","넷마블","4588335976000","56000","81934571","85953502","4018931","2024-09"
"104620","노랑풍선","69388511880","4380","15842126","15842126","0","2024-09"
"090350","노루페인트","168000000000","8400","20000000","20000000","0","2024-09"
"000320","노루홀딩스","137742433920","13440","10248693","13291151","3042458","2024-09"
"194700","노바렉스","173658738960","9810","17702216","18754848","1052632","2024-09"
"285490","노바텍","114457306890","11530","9926913","10575831","648918","2024-09"
"145170","노브랜드","102827049600","12400","8292504","9079834","787330","2024-09"
"106520","노블엠앤비","15902299386","411","38691726","38695952","4226","2024-09"
"376930","노을","103451768000","2800","36947060","36947060","0","2024-09"
"006280","녹십자","1855782742800","162600","11413178","11686538","273360","2024-09"
"142280","녹십자엠에스","86502100110","3985","21706926","21741926","35000","2024-09"
"234690","녹십자웰빙","198390955880","11180","17745166","17752276","7110","2024-09"
"005250","녹십자홀딩스","700074680200","15580","44934190","47028210","2094020","2024-09"
"004370","농심","2070179034000","358000","5782623","6082642","300019","2024-09"
"072710","농심홀딩스","310731930000","67000","4637790","4637790","0","2024-09"
"054050","농우바이오","114137594320","7120","16030561","16030561","0","2024-09"
"069140","누리플랜","17769385701","1359","13075339","13102743","27404","2024-09"
"040160","누리플렉스","27793043100","2460","11297985","12055535","757550","2024-09"
"332290","누보","38071537387","1157","32905391","33384803","479412","2024-09"
"348340","뉴로메카","216785443500","20550","10549170","10549170","0","2024-09"
"060260","뉴보텍","13342356000","1000","13342356","13512009","169653","2024-09"
"123840","뉴온","58742215382","226","259921307","292370108","32448801","2024-09"
"012340","뉴인텍","26266253988","516","50903593","50907162","3569","2024-09"
"214870","뉴지랩파마","64715071880","6920","9351889","9359221","7332","2024-09"
"270870","뉴트리","76456191000","8500","8994846","9200224","205378","2024-09"
"144960","뉴파워프라즈마","193628771655","4785","40465783","43692624","3226841","2024-09"
"085670","뉴프렉스","132276036440","5410","24450284","24450761","477","2024-09"
"064260","다날","202716739825","3035","66792995","68949040","2156045","2024-09"
"340360","다보링크","107168883640","2470","43388212","43388212","0","2024-09"
"039560","다산네트웍스","133070441920","3440","38683268","39505981","822713","2024-09"
"154040","다산솔루에타","30730560928","1712","17950094","17950094","0","2024-09"
"058730","다스코","58452686600","3215","18181240","18796941","615701","2024-09"
"030210","다올투자증권","170610943680","2880","59239911","60911106","1671195","2024-09"
"023590","다우기술","784482434820","18180","43150849","44866617","1715768","2024-09"
"032190","다우데이타","430492000000","11240","38300000","38300000","0","2024-09"
"323350","다원넥스뷰","48055081200","6330","7591640","7596111","4471","2024-09"
"068240","다원시스","404532432200","10600","38163437","38163437","0","2024-09"
"145210","다이나믹디자인","94697655120","2740","34561188","34581687","20499","2024-09"
"019680","대교","152622671670","2265","67383078","84702850","17319772","2024-09"
"006370","대구백화점","59915599200","7200","8321611","10821611","2500000","2024-09"
"008060","대덕","209780028500","6190","33890150","33890150","0","2024-09"
"353200","대덕전자","781775753500","15820","49416925","49416925","0","2024-09"
"000490","대동","187606748520","7960","23568687","25640788","2072101","2024-09"
"020400","대동금속","20027962480","6280","3189166","3189166","0","2024-09"
"008830","대동기어","65339270400","7270","8987520","8987520","0","2024-09"
"048470","대동스틸","34468324455","3665","9404727","10000000","595273","2024-09"
"008110","대동전자","105136322880","15040","6990447","10490447","3500000","2024-09"
"004780","대륙제관","64726019930","4070","15903199","15903199","0","2024-09"
"005750","대림B&Co","58019395200","3480","16672240","16672240","0","2024-09"
"017650","대림제지","58345000000","7000","8335000","9000000","665000","2024-09"
"006570","대림통상","39619561360","2630","15064472","15225000","160528","2024-09"
"007720","대명소노시즌","121162140900","1202","100800450","100800450","0","2024-09"
"389260","대명에너지","201360500000","11810","17050000","17050000","0","2024-09"
"317850","대모","81662560200","9810","8324420","8324420","0","2024-09"
"290670","대보마그네틱","120215984480","16090","7471472","7857660","386188","2024-09"
"078140","대봉엘에스","192797256090","17610","10948169","11086579","138410","2024-09"
"065150","대산F&B","18113400725","145","124920005","125282405","362400","2024-09"
"001680","대상","682219612250","19690","34648025","34648025","0","2024-09"
"084690","대상홀딩스","297667062360","8220","36212538","36212538","0","2024-09"
"036480","대성미생물","38266000000","10070","3800000","3800000","0","2024-09"
"128820","대성산업","128677209090","3435","37460614","45235478","7774864","2024-09"
"117580","대성에너지","255084841480","9380","27194546","27500000","305454","2024-09"
"027830","대성창투","76248000000","1412","54000000","54000000","0","2024-09"
"104040","대성파인텍","44168684172","948","46591439","47224987","633548","2024-09"
"129920","대성하이텍","56780319420","4140","13715053","13715053","0","2024-09"
"016710","대성홀딩스","125327966060","7790","16088314","16089459","1145","2024-09"
"438220","대신밸런스제13호스팩","15679200000","2780","5640000","5640000","0","2024-09"
"442310","대신밸런스제14호스팩","15198150000","2265","6710000","6710000","0","2024-09"
"457390","대신밸런스제15호스팩","16778475000","2385","7035000","7035000","0","2024-09"
"457630","대신밸런스제16호스팩","16228200000","2220","7310000","7310000","0","2024-09"
"471050","대신밸런스제17호스팩","12847200000","2120","6060000","6060000","0","2024-09"
"478780","대신밸런스제18호스팩","16294600000","2060","7910000","7910000","0","2024-09"
"020180","대신정보통신","33356298220","868","38428915","38428915","0","2024-09"
"003540","대신증권","642586651040","17120","37534267","50773400","13239133","2024-09"
"045390","대아티아이","180411845120","2560","70473377","70473377","0","2024-09"
"009190","대양금속","72342891684","1708","42355323","42359986","4663","2024-09"
"108380","대양전기공업","104084197120","11260","9243712","9567333","323621","2024-09"
"014160","대영포장","94973315721","997","95259093","108394549","13135456","2024-09"
"047040","대우건설","1487406306400","3620","410885720","415622638","4736918","2024-09"
"003090","대웅","1028401356500","25150","40890710","58141980","17251270","2024-09"
"069620","대웅제약","1759308683000","152900","11506270","11586575","80305","2024-09"
"007680","대원","56340726060","4190","13446474","13446474","0","2024-09"
"000430","대원강업","236840000000","3820","62000000","62000000","0","2024-09"
"048910","대원미디어","96191935440","7960","12084414","12578946","494532","2024-09"
"005710","대원산업","119023344000","5940","20037600","20037600","0","2024-09"
"006340","대원전선","209566794125","2795","74979175","74979175","0","2024-09"
"003220","대원제약","307569849650","14350","21433439","22427583","994144","2024-09"
"024890","대원화성","40841111184","1002","40759592","41249152","489560","2024-09"
"290380","대유","56838037000","2300","24712190","24713612","1422","2024-09"
"002880","대유에이텍","49489348968","1059","46732152","46744020","11868","2024-09"
"000300","대유플러스","156936737152","1984","79101178","79101178","0","2024-09"
"120240","대정화금","97555397600","13600","7173191","7190391","17200","2024-09"
"003310","대주산업","50858806950","1437","35392350","35392350","0","2024-09"
"078600","대주전자재료","1540888398000","102900","14974620","15480593","505973","2024-09"
"012800","대창","94255355610","1235","76320126","91140499","14820373","2024-09"
"015230","대창단조","130608209200","5180","25213940","28572230","3358290","2024-09"
"096350","대창솔루션","54431105418","342","159155279","163761009","4605730","2024-09"
"140520","대창스틸","46015082480","2180","21107836","21109243","1407","2024-09"
"131220","대한과학","35696981630","4790","7452397","7454490","2093","2024-09"
"010170","대한광통신","77268079142","1037","74511166","74511166","0","2024-09"
"054670","대한뉴팜","107510313740","7660","14035289","14354920","319631","2024-09"
"001070","대한방직","21168165900","5860","3612315","5300000","1687685","2024-09"
"023910","대한약품","148470000000","25250","5880000","6000000","120000","2024-09"
"006650","대한유화","617610000000","100000","6176100","6500000","323900","2024-09"
"001440","대한전선","2162212574160","11640","185757094","186447300","690206","2024-09"
"084010","대한제강","227153130540","13020","17446477","23414397","5967920","2024-09"
